2026-03-10 13:22:51 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-10 13:22:56 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@71668a67, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ff26c9, org.springframework.security.web.context.SecurityContextHolderFilter@18463720, org.springframework.security.web.header.HeaderWriterFilter@73ddb7ef, org.springframework.web.filter.CorsFilter@2ecdcfe3, org.springframework.security.web.authentication.logout.LogoutFilter@1eb9d69a, UniNest.Backend.security.FirebaseTokenFilter@47829d6d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10f8e2d2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e8c84eb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65b73689, org.springframework.security.web.session.SessionManagementFilter@e7e455d, org.springframework.security.web.access.ExceptionTranslationFilter@5e95b0ab, org.springframework.security.web.access.intercept.AuthorizationFilter@5ee581db]
2026-03-10 13:22:57 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-0.0.0.0-8080"]
2026-03-10 13:22:57 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-03-10 13:22:57 [main] INFO  UniNest.Backend.BackendApplication - Started BackendApplication in 6.702 seconds (process running for 7.424)
2026-03-10 13:23:27 [http-nio-0.0.0.0-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-10 13:23:27 [http-nio-0.0.0.0-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-03-10 13:23:27 [http-nio-0.0.0.0-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2026-03-10 13:23:30 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:23:36 [http-nio-0.0.0.0-8080-exec-1] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:23:36 [http-nio-0.0.0.0-8080-exec-1] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:23:36 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:23:36 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:23:36 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:26:11 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:11 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:16 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:16 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:16 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:17 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:17 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:17 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:25 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:25 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:25 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:25 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:35 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:35 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:36 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:36 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:37 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getByBuilding | Method: UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding
2026-03-10 13:26:37 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding completed successfully
2026-03-10 13:26:38 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getByBuilding | Method: UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding
2026-03-10 13:26:39 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding completed successfully
2026-03-10 13:26:39 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-DA6D148 | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:26:39 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:26:40 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getByBuilding | Method: UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding
2026-03-10 13:26:41 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding completed successfully
2026-03-10 13:26:42 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:42 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:43 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getByBuilding | Method: UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding
2026-03-10 13:26:44 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:44 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding completed successfully
2026-03-10 13:26:44 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:45 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getByBuilding | Method: UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding
2026-03-10 13:26:46 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding completed successfully
2026-03-10 13:26:46 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:26:46 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:26:46 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:26:46 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:26:55 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:55 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:55 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:55 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:56 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:56 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:56 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:56 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:57 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:57 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:26:57 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:57 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:26:59 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getByBuilding | Method: UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding
2026-03-10 13:27:00 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding completed successfully
2026-03-10 13:27:02 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getByBuilding | Method: UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding
2026-03-10 13:27:02 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding completed successfully
2026-03-10 13:27:03 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:27:03 [http-nio-0.0.0.0-8080-exec-9] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:27:03 [http-nio-0.0.0.0-8080-exec-9] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:27:03 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:27:21 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /notifications/send | Method: UniNest.Backend.controller.NotificationController.send
2026-03-10 13:27:21 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:27:21 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:27:25 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.NotificationController.send completed successfully
2026-03-10 13:27:34 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/landlord | Method: UniNest.Backend.controller.TicketController.getTicketsByLandlord
2026-03-10 13:27:34 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/landlord | Method: UniNest.Backend.controller.TicketController.getTicketsByLandlord
2026-03-10 13:27:35 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByLandlord completed successfully
2026-03-10 13:27:36 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByLandlord completed successfully
2026-03-10 13:28:09 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/landlord | Method: UniNest.Backend.controller.TicketController.getTicketsByLandlord
2026-03-10 13:28:10 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /buildings/byLandlord | Method: UniNest.Backend.controller.BuildingController.getBuildingsByLandlord
2026-03-10 13:28:10 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByLandlord completed successfully
2026-03-10 13:28:13 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BuildingController.getBuildingsByLandlord completed successfully
2026-03-10 13:28:13 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getByBuilding | Method: UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding
2026-03-10 13:28:13 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /apartments/getByBuilding | Method: UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding
2026-03-10 13:28:14 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding completed successfully
2026-03-10 13:28:14 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ApartmentController.getApartmentsByBuilding completed successfully
2026-03-10 13:28:14 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-DA6D148 | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:28:14 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-DA6D148 | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:28:15 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:28:15 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:30:54 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:02 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:03 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:08 [http-nio-0.0.0.0-8080-exec-7] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:09 [http-nio-0.0.0.0-8080-exec-8] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:10 [http-nio-0.0.0.0-8080-exec-10] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 13:31:12 [http-nio-0.0.0.0-8080-exec-6] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 13:31:13 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:18 [http-nio-0.0.0.0-8080-exec-3] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:19 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:20 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:22 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 13:31:23 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 13:31:28 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:29 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:30 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:32 [http-nio-0.0.0.0-8080-exec-17] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:31:33 [http-nio-0.0.0.0-8080-exec-18] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:31:38 [http-nio-0.0.0.0-8080-exec-19] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:39 [http-nio-0.0.0.0-8080-exec-20] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:31:40 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:31:42 [http-nio-0.0.0.0-8080-exec-22] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:31:43 [http-nio-0.0.0.0-8080-exec-23] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:31:44 [http-nio-0.0.0.0-8080-exec-1] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:31:44 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:31:44 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:31:48 [http-nio-0.0.0.0-8080-exec-1] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:31:49 [http-nio-0.0.0.0-8080-exec-24] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:31:50 [http-nio-0.0.0.0-8080-exec-25] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:31:52 [http-nio-0.0.0.0-8080-exec-5] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
2026-03-10 13:31:52 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException
2026-03-10 13:31:52 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.GlobalExceptionHandler.handleUserServiceException completed successfully
2026-03-10 13:31:52 [http-nio-0.0.0.0-8080-exec-5] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:31:53 [http-nio-0.0.0.0-8080-exec-4] ERROR U.Backend.config.LoggingAspect - !!! API ERR: Method UniNest.Backend.controller.UserController.getRoommates failed with message: Error fetching roommates
